com.samsung.health.water_intake,6311013,6
start_time,amount,custom,update_time,create_time,client_data_id,client_data_ver,time_offset,deviceuuid,unit_amount,comment,pkg_name,datauuid
2026-02-10 12:52:40.793,30.0,,2026-02-10 12:52:40.794,2026-02-10 12:52:40.794,,,UTC+0100,VhFspb+oN4,30.0,,com.sec.android.app.shealth,5e2ed42d-8139-4237-8e64-63ffb15991ba,
2026-02-10 18:51:08.787,30.0,,2026-02-10 18:51:08.790,2026-02-10 18:51:08.790,,,UTC+0100,VhFspb+oN4,30.0,,com.sec.android.app.shealth,d4a98af5-4764-4425-ab83-4dafe93b0027,
2026-02-10 18:51:10.752,30.0,,2026-02-10 18:51:10.754,2026-02-10 18:51:10.754,,,UTC+0100,VhFspb+oN4,30.0,,com.sec.android.app.shealth,c6cbd443-bce2-45ae-bc12-861c659bb62e,
2026-02-10 18:51:11.792,30.0,,2026-02-10 18:51:11.794,2026-02-10 18:51:11.794,,,UTC+0100,VhFspb+oN4,30.0,,com.sec.android.app.shealth,fd2b2e0d-cf81-4c9c-ae16-375bc50462aa,
2026-02-10 18:51:13.928,30.0,,2026-02-10 18:51:13.943,2026-02-10 18:51:13.943,,,UTC+0100,VhFspb+oN4,30.0,,com.sec.android.app.shealth,4a0c2413-af34-4edc-b9cf-ca94cae3c519,
2026-02-10 18:51:18.082,30.0,,2026-02-10 18:51:18.095,2026-02-10 18:51:18.095,,,UTC+0100,VhFspb+oN4,30.0,,com.sec.android.app.shealth,96eee080-f6b2-4068-a047-dbaa1ffcc359,
2026-02-10 20:59:38.576,30.0,,2026-02-10 20:59:38.578,2026-02-10 20:59:38.578,,,UTC+0100,VhFspb+oN4,30.0,,com.sec.android.app.shealth,b4b60876-222a-4b92-ae1a-7160d3910f86,
2026-02-10 20:59:39.693,30.0,,2026-02-10 20:59:39.695,2026-02-10 20:59:39.695,,,UTC+0100,VhFspb+oN4,30.0,,com.sec.android.app.shealth,63647860-98f4-436d-94aa-96b85fb7b7c6,
2026-02-10 22:43:53.182,30.0,,2026-02-10 22:43:53.426,2026-02-10 22:43:53.426,,,UTC+0100,CdeuO5Zn7i,30.0,,com.sec.android.app.shealth,f9e95534-082b-450d-90d5-fa07dd1c58b4,
2026-02-10 22:43:59.220,30.0,,2026-02-10 22:43:59.224,2026-02-10 22:43:59.224,,,UTC+0100,CdeuO5Zn7i,30.0,,com.sec.android.app.shealth,fe2c3b9a-c8fc-44f0-8b0d-1519769286c8,
2026-02-10 22:44:00.511,30.0,,2026-02-10 22:44:00.520,2026-02-10 22:44:00.520,,,UTC+0100,CdeuO5Zn7i,30.0,,com.sec.android.app.shealth,42afa39b-b86a-4af1-883c-91e8594cccd8,
2026-02-10 22:44:01.948,30.0,,2026-02-10 22:44:01.954,2026-02-10 22:44:01.954,,,UTC+0100,CdeuO5Zn7i,30.0,,com.sec.android.app.shealth,1ec1d2a2-ba8e-456b-86b9-ed1a6c25597c,
2026-02-10 22:44:03.095,30.0,,2026-02-10 22:44:03.100,2026-02-10 22:44:03.100,,,UTC+0100,CdeuO5Zn7i,30.0,,com.sec.android.app.shealth,e487511d-6abf-4205-8de5-a69b43d028f3,
2026-02-10 22:44:04.191,30.0,,2026-02-10 22:44:04.196,2026-02-10 22:44:04.196,,,UTC+0100,CdeuO5Zn7i,30.0,,com.sec.android.app.shealth,075a694b-674b-4bfe-9f98-44b3f86da652,
2026-02-10 22:44:05.394,30.0,,2026-02-10 22:44:05.399,2026-02-10 22:44:05.399,,,UTC+0100,CdeuO5Zn7i,30.0,,com.sec.android.app.shealth,cee73968-937f-4a9c-915d-95e668e99f05,
2026-02-10 22:44:06.498,30.0,,2026-02-10 22:44:06.504,2026-02-10 22:44:06.504,,,UTC+0100,CdeuO5Zn7i,30.0,,com.sec.android.app.shealth,083d5597-2497-4d26-88e2-0087dd1a0a37,
2026-02-10 22:44:07.593,30.0,,2026-02-10 22:44:07.596,2026-02-10 22:44:07.596,,,UTC+0100,CdeuO5Zn7i,30.0,,com.sec.android.app.shealth,b0221d38-0dbe-4735-872d-63bed75848bb,
2026-02-10 22:44:08.790,30.0,,2026-02-10 22:44:08.795,2026-02-10 22:44:08.795,,,UTC+0100,CdeuO5Zn7i,30.0,,com.sec.android.app.shealth,0bcf7a62-9d9d-4028-92ef-dfd59f0bdbfa,
2026-02-10 22:44:09.940,30.0,,2026-02-10 22:44:09.946,2026-02-10 22:44:09.946,,,UTC+0100,CdeuO5Zn7i,30.0,,com.sec.android.app.shealth,d6167614-2009-4387-9bd5-56ee459cefa7,
2026-02-10 23:06:17.534,30.0,,2026-02-10 23:06:17.557,2026-02-10 23:06:17.557,,,UTC+0100,CdeuO5Zn7i,30.0,,com.sec.android.app.shealth,43457abb-942d-4c25-b464-32c020f2bf31,
2026-02-10 23:06:18.958,30.0,,2026-02-10 23:06:18.966,2026-02-10 23:06:18.966,,,UTC+0100,CdeuO5Zn7i,30.0,,com.sec.android.app.shealth,ff245a38-475f-4923-88f2-37b094de6374,
2026-02-10 00:49:10.355,30.0,,2026-02-11 00:49:10.362,2026-02-11 00:49:10.362,,,UTC+0100,CdeuO5Zn7i,30.0,,com.sec.android.app.shealth,743917f9-6fcc-48f0-9128-d1d5f24b41c6,
2026-02-10 00:49:11.115,30.0,,2026-02-11 00:49:11.119,2026-02-11 00:49:11.119,,,UTC+0100,CdeuO5Zn7i,30.0,,com.sec.android.app.shealth,b788796e-695e-45f3-a644-335309df4652,
2026-02-10 00:49:12.764,30.0,,2026-02-11 00:49:12.766,2026-02-11 00:49:12.766,,,UTC+0100,CdeuO5Zn7i,30.0,,com.sec.android.app.shealth,0d1d9d3b-ce2c-4ebe-a32d-d3d8e433e125,
2026-02-10 00:49:13.611,30.0,,2026-02-11 00:49:13.617,2026-02-11 00:49:13.617,,,UTC+0100,CdeuO5Zn7i,30.0,,com.sec.android.app.shealth,1fbf41e9-e9ab-4887-bf4c-1d4815ee62d2,
2026-02-10 00:49:14.543,30.0,,2026-02-11 00:49:14.548,2026-02-11 00:49:14.548,,,UTC+0100,CdeuO5Zn7i,30.0,,com.sec.android.app.shealth,95859fb2-bd4b-45e9-b0ce-9cde5f4b7a3a,
2026-02-10 00:49:15.526,30.0,,2026-02-11 00:49:15.529,2026-02-11 00:49:15.529,,,UTC+0100,CdeuO5Zn7i,30.0,,com.sec.android.app.shealth,604e2ed1-d57d-47f3-90c5-4fe00ce8f1f2,
2026-02-10 00:49:16.656,30.0,,2026-02-11 00:49:16.660,2026-02-11 00:49:16.660,,,UTC+0100,CdeuO5Zn7i,30.0,,com.sec.android.app.shealth,64c2cf9f-f683-4361-943f-90b224fc15a5,
2026-02-11 11:37:55.761,30.0,,2026-02-11 11:37:55.769,2026-02-11 11:37:55.769,,,UTC+0100,VhFspb+oN4,30.0,,com.sec.android.app.shealth,1faeba4a-d670-4a53-bd01-c07165cb4086,
2026-02-11 11:37:57.204,30.0,,2026-02-11 11:37:57.205,2026-02-11 11:37:57.205,,,UTC+0100,VhFspb+oN4,30.0,,com.sec.android.app.shealth,a1a08c74-3a3c-44fe-aa50-f4c492cceda1,
2026-02-11 11:37:58.434,30.0,,2026-02-11 11:37:58.435,2026-02-11 11:37:58.435,,,UTC+0100,VhFspb+oN4,30.0,,com.sec.android.app.shealth,4c42aa28-8a6c-4a18-8628-aa9e5329699e,
2026-02-11 11:37:59.951,30.0,,2026-02-11 11:37:59.952,2026-02-11 11:37:59.952,,,UTC+0100,VhFspb+oN4,30.0,,com.sec.android.app.shealth,60ce74f3-1628-42d6-8480-1edc301cc405,
2026-02-11 11:38:01.108,30.0,,2026-02-11 11:38:01.112,2026-02-11 11:38:01.112,,,UTC+0100,VhFspb+oN4,30.0,,com.sec.android.app.shealth,baa81da2-bbcb-4f5f-b550-13c57c1b8b02,
2026-02-11 17:26:28.186,30.0,,2026-02-11 17:26:28.201,2026-02-11 17:26:28.201,,,UTC+0100,VhFspb+oN4,30.0,,com.sec.android.app.shealth,8c183d9c-ec8a-4e73-a829-de4fc65974c0,
2026-02-11 17:26:29.447,30.0,,2026-02-11 17:26:29.449,2026-02-11 17:26:29.449,,,UTC+0100,VhFspb+oN4,30.0,,com.sec.android.app.shealth,c491a5cd-8329-408d-a5e3-d64a3e159f66,
2026-02-11 17:26:35.237,30.0,,2026-02-11 17:26:35.244,2026-02-11 17:26:35.244,,,UTC+0100,VhFspb+oN4,30.0,,com.sec.android.app.shealth,845d6178-10c5-4573-b6bc-29ce8f5e85dd,
2026-02-11 17:26:30.794,30.0,,2026-02-11 17:26:30.803,2026-02-11 17:26:30.803,,,UTC+0100,VhFspb+oN4,30.0,,com.sec.android.app.shealth,2601fe0e-6d9a-48f6-8830-bda67d0f11b7,
2026-02-11 17:26:31.996,30.0,,2026-02-11 17:26:31.997,2026-02-11 17:26:31.997,,,UTC+0100,VhFspb+oN4,30.0,,com.sec.android.app.shealth,057d3652-d49f-43f4-ade2-5faa23dc8a9b,
2026-02-11 17:26:33.540,30.0,,2026-02-11 17:26:33.551,2026-02-11 17:26:33.551,,,UTC+0100,VhFspb+oN4,30.0,,com.sec.android.app.shealth,72d9f9bf-aa0a-444d-8293-13c5d224fd44,
2026-02-11 18:57:44.795,30.0,,2026-02-11 18:57:44.811,2026-02-11 18:57:44.811,,,UTC+0100,VhFspb+oN4,30.0,,com.sec.android.app.shealth,a9ffe69f-4f87-43ba-954a-8c48c86d6b47,
2026-02-11 18:57:46.293,30.0,,2026-02-11 18:57:46.298,2026-02-11 18:57:46.298,,,UTC+0100,VhFspb+oN4,30.0,,com.sec.android.app.shealth,2fba0c15-55a8-45ec-bbdb-0eed34007b41,
2026-02-11 18:57:48.021,30.0,,2026-02-11 18:57:48.022,2026-02-11 18:57:48.022,,,UTC+0100,VhFspb+oN4,30.0,,com.sec.android.app.shealth,fe2af3d3-2016-4ab7-b1ec-3bbd397b78f3,
2026-02-11 18:57:50.407,30.0,,2026-02-11 18:57:50.409,2026-02-11 18:57:50.409,,,UTC+0100,VhFspb+oN4,30.0,,com.sec.android.app.shealth,c735d68f-452a-4a60-9945-0164a5dee642,
2026-02-11 18:57:51.994,30.0,,2026-02-11 18:57:51.996,2026-02-11 18:57:51.996,,,UTC+0100,VhFspb+oN4,30.0,,com.sec.android.app.shealth,65948c19-1a1d-4a26-8718-e74eb372cf9b,
2026-02-11 19:20:42.493,30.0,,2026-02-11 19:20:42.495,2026-02-11 19:20:42.495,,,UTC+0100,VhFspb+oN4,30.0,,com.sec.android.app.shealth,ad27635a-7b59-46bc-8133-91da35f7d1a2,
2026-02-11 19:20:43.840,30.0,,2026-02-11 19:20:43.841,2026-02-11 19:20:43.841,,,UTC+0100,VhFspb+oN4,30.0,,com.sec.android.app.shealth,a613ef29-4ea2-41b0-b368-09235805e738,
2026-02-11 19:20:44.889,30.0,,2026-02-11 19:20:44.970,2026-02-11 19:20:44.970,,,UTC+0100,VhFspb+oN4,30.0,,com.sec.android.app.shealth,6c13c42f-4e89-4888-a472-fe0387778288,
2026-02-11 19:20:46.205,30.0,,2026-02-11 19:20:46.274,2026-02-11 19:20:46.274,,,UTC+0100,VhFspb+oN4,30.0,,com.sec.android.app.shealth,9cac9eac-778e-42f4-9c00-89960021e448,
2026-02-11 19:20:47.580,30.0,,2026-02-11 19:20:47.581,2026-02-11 19:20:47.581,,,UTC+0100,VhFspb+oN4,30.0,,com.sec.android.app.shealth,c56e6ed0-c1a8-4d84-83fa-3202125dd817,
2026-02-11 19:20:48.781,30.0,,2026-02-11 19:20:48.783,2026-02-11 19:20:48.783,,,UTC+0100,VhFspb+oN4,30.0,,com.sec.android.app.shealth,3c982c27-b969-40c6-b5da-bdf861c38151,
2026-02-11 20:53:56.347,30.0,,2026-02-11 20:53:56.354,2026-02-11 20:53:56.354,,,UTC+0100,CdeuO5Zn7i,30.0,,com.sec.android.app.shealth,2b829c8b-8f6b-4c82-96c0-b94eb91e594f,
2026-02-11 20:53:57.361,30.0,,2026-02-11 20:53:57.366,2026-02-11 20:53:57.366,,,UTC+0100,CdeuO5Zn7i,30.0,,com.sec.android.app.shealth,38faa0ca-1ef4-4e17-82eb-f130bd39cc24,
2026-02-11 20:53:58.331,30.0,,2026-02-11 20:53:58.335,2026-02-11 20:53:58.335,,,UTC+0100,CdeuO5Zn7i,30.0,,com.sec.android.app.shealth,da7f7939-41e9-40c4-9df5-02102e80d5ff,
2026-02-11 20:53:59.248,30.0,,2026-02-11 20:53:59.254,2026-02-11 20:53:59.254,,,UTC+0100,CdeuO5Zn7i,30.0,,com.sec.android.app.shealth,5d38e592-e73b-49d3-8d9d-5321ffc277c5,
2026-02-11 20:54:00.135,30.0,,2026-02-11 20:54:00.141,2026-02-11 20:54:00.141,,,UTC+0100,CdeuO5Zn7i,30.0,,com.sec.android.app.shealth,77636fac-c848-45c9-97b5-a0f6dab8ac87,
2026-02-11 20:54:01.194,30.0,,2026-02-11 20:54:01.200,2026-02-11 20:54:01.200,,,UTC+0100,CdeuO5Zn7i,30.0,,com.sec.android.app.shealth,4a883078-418b-473a-b322-cb61b52ae5e2,
2026-02-11 20:54:02.181,30.0,,2026-02-11 20:54:02.191,2026-02-11 20:54:02.191,,,UTC+0100,CdeuO5Zn7i,30.0,,com.sec.android.app.shealth,dbefd2cc-ca7d-42ce-a299-bb93c04b2cbe,
2026-02-11 20:54:03.168,30.0,,2026-02-11 20:54:03.173,2026-02-11 20:54:03.173,,,UTC+0100,CdeuO5Zn7i,30.0,,com.sec.android.app.shealth,16b1b3dd-4099-4548-a235-02ee7e7fe20d,
2026-02-11 21:38:04.995,30.0,,2026-02-11 21:38:05.062,2026-02-11 21:38:05.062,,,UTC+0100,VhFspb+oN4,30.0,,com.sec.android.app.shealth,83069dcb-adef-485c-8c15-2297dbd84532,
2026-02-11 21:38:14.897,30.0,,2026-02-11 21:38:14.907,2026-02-11 21:38:14.907,,,UTC+0100,VhFspb+oN4,30.0,,com.sec.android.app.shealth,37e9c4a3-4a07-4782-84db-14fd26534262,
2026-02-11 21:38:15.891,30.0,,2026-02-11 21:38:15.907,2026-02-11 21:38:15.907,,,UTC+0100,VhFspb+oN4,30.0,,com.sec.android.app.shealth,6aace83f-53fe-4e72-9319-09daa21bfcbb,
2026-02-11 21:38:16.920,30.0,,2026-02-11 21:38:16.922,2026-02-11 21:38:16.922,,,UTC+0100,VhFspb+oN4,30.0,,com.sec.android.app.shealth,9d055c92-a02f-4e0d-9d3f-54f62db18ac9,
2026-02-11 21:47:06.439,30.0,,2026-02-11 21:47:06.457,2026-02-11 21:47:06.457,,,UTC+0100,VhFspb+oN4,30.0,,com.sec.android.app.shealth,46549567-3a24-40c6-ba74-c833c52b7ed9,
2026-02-11 21:47:07.611,30.0,,2026-02-11 21:47:07.645,2026-02-11 21:47:07.645,,,UTC+0100,VhFspb+oN4,30.0,,com.sec.android.app.shealth,d151e86e-ad84-469d-ae61-9b182adf47c1,
2026-02-11 21:47:08.746,30.0,,2026-02-11 21:47:08.747,2026-02-11 21:47:08.747,,,UTC+0100,VhFspb+oN4,30.0,,com.sec.android.app.shealth,e1bd0154-7f73-4b41-be75-ff108da37664,
2026-02-11 21:47:10.428,30.0,,2026-02-11 21:47:10.429,2026-02-11 21:47:10.429,,,UTC+0100,VhFspb+oN4,30.0,,com.sec.android.app.shealth,3bfbc8fc-9316-4a4c-99bc-b29c1b8fbf72,
2026-02-11 21:47:12.096,30.0,,2026-02-11 21:47:12.109,2026-02-11 21:47:12.109,,,UTC+0100,VhFspb+oN4,30.0,,com.sec.android.app.shealth,23e39396-b837-45ed-8388-bcb9ff98abff,
2026-02-11 21:47:13.595,30.0,,2026-02-11 21:47:13.596,2026-02-11 21:47:13.596,,,UTC+0100,VhFspb+oN4,30.0,,com.sec.android.app.shealth,a0b8609e-b40d-41a7-ae94-175819067d20,
2026-02-11 22:23:59.200,30.0,,2026-02-11 22:23:59.234,2026-02-11 22:23:59.234,,,UTC+0100,CdeuO5Zn7i,30.0,,com.sec.android.app.shealth,3417fc42-e86f-4a32-83bd-be356f956e4b,
2026-02-11 22:23:59.947,30.0,,2026-02-11 22:23:59.958,2026-02-11 22:23:59.958,,,UTC+0100,CdeuO5Zn7i,30.0,,com.sec.android.app.shealth,af9a1352-3548-4fc4-8e44-86226247fb79,
2026-02-11 22:24:00.719,30.0,,2026-02-11 22:24:00.723,2026-02-11 22:24:00.723,,,UTC+0100,CdeuO5Zn7i,30.0,,com.sec.android.app.shealth,4e1d31c9-38b0-45b6-bd79-628c281d5702,
2026-02-11 22:24:09.029,30.0,,2026-02-11 22:24:09.038,2026-02-11 22:24:09.038,,,UTC+0100,CdeuO5Zn7i,30.0,,com.sec.android.app.shealth,5eb89003-8e0a-46c1-a83b-c66248d068c8,
2026-02-11 22:24:09.920,30.0,,2026-02-11 22:24:09.923,2026-02-11 22:24:09.923,,,UTC+0100,CdeuO5Zn7i,30.0,,com.sec.android.app.shealth,7467a165-ee9d-4187-98f9-05c61ed2e29c,
2026-02-11 22:24:11.539,30.0,,2026-02-11 22:24:11.545,2026-02-11 22:24:11.545,,,UTC+0100,CdeuO5Zn7i,30.0,,com.sec.android.app.shealth,28341afe-8d85-4a86-8fe3-95244b0f72dc,
2026-02-11 22:43:07.471,30.0,,2026-02-11 22:43:07.472,2026-02-11 22:43:07.472,,,UTC+0100,VhFspb+oN4,30.0,,com.sec.android.app.shealth,6a169002-9c3a-4d6a-8c58-15c6b1f95475,
2026-02-11 22:43:09.022,30.0,,2026-02-11 22:43:09.068,2026-02-11 22:43:09.068,,,UTC+0100,VhFspb+oN4,30.0,,com.sec.android.app.shealth,6aebc602-165c-4951-9505-e9e8e13c84ab,
2026-02-11 22:43:10.035,30.0,,2026-02-11 22:43:10.036,2026-02-11 22:43:10.036,,,UTC+0100,VhFspb+oN4,30.0,,com.sec.android.app.shealth,af55f2a5-6056-4828-ab4e-0b04d68871df,
2026-02-11 22:43:11.777,30.0,,2026-02-11 22:43:11.778,2026-02-11 22:43:11.778,,,UTC+0100,VhFspb+oN4,30.0,,com.sec.android.app.shealth,1652bee3-2573-4989-b37e-7ea486b695e8,
2026-02-11 22:43:13.289,30.0,,2026-02-11 22:43:13.291,2026-02-11 22:43:13.291,,,UTC+0100,VhFspb+oN4,30.0,,com.sec.android.app.shealth,7ef63ca5-29f0-4aa4-8582-d85b50794a3f,
2026-02-11 22:43:14.968,30.0,,2026-02-11 22:43:14.970,2026-02-11 22:43:14.970,,,UTC+0100,VhFspb+oN4,30.0,,com.sec.android.app.shealth,2e4dcd92-e34d-4c4d-aacc-6f06833f88e9,
2026-02-11 22:43:16.765,30.0,,2026-02-11 22:43:16.767,2026-02-11 22:43:16.767,,,UTC+0100,VhFspb+oN4,30.0,,com.sec.android.app.shealth,ca0b973c-e519-44bc-a01a-5bef96e7f953,
2026-02-11 22:43:17.959,30.0,,2026-02-11 22:43:17.965,2026-02-11 22:43:17.965,,,UTC+0100,VhFspb+oN4,30.0,,com.sec.android.app.shealth,afac8390-abc3-4bbc-a8a7-74f926c65c38,
2026-02-11 22:43:19.576,30.0,,2026-02-11 22:43:19.577,2026-02-11 22:43:19.577,,,UTC+0100,VhFspb+oN4,30.0,,com.sec.android.app.shealth,d505b86c-3558-4497-b899-14a9740fc9f7,
2026-02-11 22:43:21.370,30.0,,2026-02-11 22:43:21.408,2026-02-11 22:43:21.408,,,UTC+0100,VhFspb+oN4,30.0,,com.sec.android.app.shealth,933caa90-3ca3-48aa-a828-7317849ef17d,
2026-02-11 00:27:48.137,30.0,,2026-02-12 00:27:48.143,2026-02-12 00:27:48.143,,,UTC+0100,CdeuO5Zn7i,30.0,,com.sec.android.app.shealth,7450be60-fb68-46c0-add6-27f7f9120059,
2026-02-11 00:27:48.864,30.0,,2026-02-12 00:27:48.867,2026-02-12 00:27:48.867,,,UTC+0100,CdeuO5Zn7i,30.0,,com.sec.android.app.shealth,6f60dbac-21b4-43e0-a770-293d061560c9,
2026-02-11 00:27:49.632,30.0,,2026-02-12 00:27:49.635,2026-02-12 00:27:49.635,,,UTC+0100,CdeuO5Zn7i,30.0,,com.sec.android.app.shealth,377ade9e-30d8-4092-a4e6-1732ee6ac2ad,
2026-02-11 00:27:50.370,30.0,,2026-02-12 00:27:50.372,2026-02-12 00:27:50.372,,,UTC+0100,CdeuO5Zn7i,30.0,,com.sec.android.app.shealth,9886f340-ab8b-4821-acb8-675ece837896,
2026-02-11 00:27:51.128,30.0,,2026-02-12 00:27:51.133,2026-02-12 00:27:51.133,,,UTC+0100,CdeuO5Zn7i,30.0,,com.sec.android.app.shealth,5f6d0522-4eea-44ed-a77c-01a7d76fc562,
2026-02-11 00:27:51.922,30.0,,2026-02-12 00:27:51.925,2026-02-12 00:27:51.925,,,UTC+0100,CdeuO5Zn7i,30.0,,com.sec.android.app.shealth,d7d6c76e-d292-4929-a305-d015fb11ca1d,
2026-02-11 00:27:52.747,30.0,,2026-02-12 00:27:52.750,2026-02-12 00:27:52.750,,,UTC+0100,CdeuO5Zn7i,30.0,,com.sec.android.app.shealth,8200e7f8-1283-4250-88b3-16074447c5ce,
2026-02-11 00:28:09.158,30.0,,2026-02-12 00:28:09.160,2026-02-12 00:28:09.160,,,UTC+0100,CdeuO5Zn7i,30.0,,com.sec.android.app.shealth,42552dae-22e4-4f2a-a697-c6e6dca4b2d1,
2026-02-11 00:28:08.262,30.0,,2026-02-12 00:28:08.264,2026-02-12 00:28:08.264,,,UTC+0100,CdeuO5Zn7i,30.0,,com.sec.android.app.shealth,6277314e-28c6-4eff-86ae-2e201dbcbad3,
2026-02-11 00:28:10.193,30.0,,2026-02-12 00:28:10.197,2026-02-12 00:28:10.197,,,UTC+0100,CdeuO5Zn7i,30.0,,com.sec.android.app.shealth,220b9f38-3738-44f8-bd40-5e36c036a789,
2026-02-11 00:28:11.255,30.0,,2026-02-12 00:28:11.259,2026-02-12 00:28:11.259,,,UTC+0100,CdeuO5Zn7i,30.0,,com.sec.android.app.shealth,4512503d-2cf8-4939-a81b-ec90f22e31e6,
2026-02-12 15:12:30.007,30.0,,2026-02-12 15:12:30.009,2026-02-12 15:12:30.009,,,UTC+0100,VhFspb+oN4,30.0,,com.sec.android.app.shealth,01003161-e400-484f-a6a7-464d1fe98ea9,
2026-02-12 15:12:31.789,30.0,,2026-02-12 15:12:31.791,2026-02-12 15:12:31.791,,,UTC+0100,VhFspb+oN4,30.0,,com.sec.android.app.shealth,8b363870-4959-4f1f-9d6e-8806d286e6f1,
2026-02-12 15:12:33.537,30.0,,2026-02-12 15:12:33.543,2026-02-12 15:12:33.543,,,UTC+0100,VhFspb+oN4,30.0,,com.sec.android.app.shealth,7bb447e5-3742-4cd1-ad59-4ff53bb8458f,
2026-02-12 15:12:35.304,30.0,,2026-02-12 15:12:35.305,2026-02-12 15:12:35.305,,,UTC+0100,VhFspb+oN4,30.0,,com.sec.android.app.shealth,1890e76c-b2c0-4253-b32c-da3db967de0f,
2026-02-12 15:12:37.108,30.0,,2026-02-12 15:12:37.110,2026-02-12 15:12:37.110,,,UTC+0100,VhFspb+oN4,30.0,,com.sec.android.app.shealth,14227fd1-aae6-43c4-80cd-b12587c23803,
2026-02-12 15:12:38.841,30.0,,2026-02-12 15:12:38.876,2026-02-12 15:12:38.876,,,UTC+0100,VhFspb+oN4,30.0,,com.sec.android.app.shealth,4862c494-efc6-4be2-a601-5e0cd1f8f785,
2026-02-12 15:12:40.096,30.0,,2026-02-12 15:12:40.103,2026-02-12 15:12:40.103,,,UTC+0100,VhFspb+oN4,30.0,,com.sec.android.app.shealth,0991fea7-6cc5-41c8-b05a-bd1e57bb43c6,
2026-02-12 15:12:41.757,30.0,,2026-02-12 15:12:41.766,2026-02-12 15:12:41.766,,,UTC+0100,VhFspb+oN4,30.0,,com.sec.android.app.shealth,ffb7770e-cc1b-4003-adb2-a3436de94a82,
2026-02-12 16:55:28.386,30.0,,2026-02-12 16:55:28.398,2026-02-12 16:55:28.398,,,UTC+0100,CdeuO5Zn7i,30.0,,com.sec.android.app.shealth,2d9230b8-7d52-4d0b-8ee9-ca039f02a14d,
2026-02-12 16:55:29.271,30.0,,2026-02-12 16:55:29.275,2026-02-12 16:55:29.275,,,UTC+0100,CdeuO5Zn7i,30.0,,com.sec.android.app.shealth,95f2420f-ad3e-41cb-b78b-0daaecfe0d99,
2026-02-12 16:55:30.212,30.0,,2026-02-12 16:55:30.216,2026-02-12 16:55:30.216,,,UTC+0100,CdeuO5Zn7i,30.0,,com.sec.android.app.shealth,81077131-e411-4753-9c40-d9ab8c4a5331,
2026-02-12 16:55:31.073,30.0,,2026-02-12 16:55:31.077,2026-02-12 16:55:31.077,,,UTC+0100,CdeuO5Zn7i,30.0,,com.sec.android.app.shealth,45c7c93d-d1a4-48a6-9a30-e9572e94c0fa,
2026-02-12 16:55:31.778,30.0,,2026-02-12 16:55:31.784,2026-02-12 16:55:31.784,,,UTC+0100,CdeuO5Zn7i,30.0,,com.sec.android.app.shealth,a2920c29-0a6a-400b-b8fe-239f0535b54f,
2026-02-12 17:57:15.971,30.0,,2026-02-12 17:57:15.986,2026-02-12 17:57:15.986,,,UTC+0100,CdeuO5Zn7i,30.0,,com.sec.android.app.shealth,c43c6eb4-701a-4b7b-9258-e59f59ef37ba,
2026-02-12 17:57:16.705,30.0,,2026-02-12 17:57:16.710,2026-02-12 17:57:16.710,,,UTC+0100,CdeuO5Zn7i,30.0,,com.sec.android.app.shealth,b5118728-2eb6-48aa-916c-7fda77f5388f,
2026-02-12 17:57:17.541,30.0,,2026-02-12 17:57:17.546,2026-02-12 17:57:17.546,,,UTC+0100,CdeuO5Zn7i,30.0,,com.sec.android.app.shealth,91e15ee7-e147-4cd6-83c0-ade1bfe0cf61,
2026-02-12 17:57:18.323,30.0,,2026-02-12 17:57:18.325,2026-02-12 17:57:18.325,,,UTC+0100,CdeuO5Zn7i,30.0,,com.sec.android.app.shealth,a3c5662a-3df7-41a2-aca8-e0bc11190d1a,
2026-02-12 17:57:19.171,30.0,,2026-02-12 17:57:19.174,2026-02-12 17:57:19.174,,,UTC+0100,CdeuO5Zn7i,30.0,,com.sec.android.app.shealth,de35139e-79e5-4b10-89f2-a93da76be91f,
2026-02-12 17:57:19.885,30.0,,2026-02-12 17:57:19.889,2026-02-12 17:57:19.889,,,UTC+0100,CdeuO5Zn7i,30.0,,com.sec.android.app.shealth,cf1ca3d3-c222-4b98-93cc-bff900e2b7ae,
2026-02-12 19:00:42.861,30.0,,2026-02-12 19:00:42.929,2026-02-12 19:00:42.929,,,UTC+0100,CdeuO5Zn7i,30.0,,com.sec.android.app.shealth,cdf8e7bc-5a26-49a3-a8b4-09f6633e3dc4,
2026-02-12 19:00:43.713,30.0,,2026-02-12 19:00:43.718,2026-02-12 19:00:43.718,,,UTC+0100,CdeuO5Zn7i,30.0,,com.sec.android.app.shealth,7b8095d6-9007-46a5-a603-7f6e00ae4930,
2026-02-12 19:00:44.654,30.0,,2026-02-12 19:00:44.658,2026-02-12 19:00:44.658,,,UTC+0100,CdeuO5Zn7i,30.0,,com.sec.android.app.shealth,983f1ca4-9d97-44da-b21f-9aec0c1a0ec4,
2026-02-12 19:00:45.673,30.0,,2026-02-12 19:00:45.678,2026-02-12 19:00:45.678,,,UTC+0100,CdeuO5Zn7i,30.0,,com.sec.android.app.shealth,ebe2ef05-e35c-4b08-8774-d54dcee5ef90,
2026-02-12 19:00:46.561,30.0,,2026-02-12 19:00:46.564,2026-02-12 19:00:46.564,,,UTC+0100,CdeuO5Zn7i,30.0,,com.sec.android.app.shealth,f4b59dd6-ce09-476f-adb5-555851137fb9,
