com.samsung.health.respiratory_rate,6311013,2
create_sh_ver,start_time,custom,binning_data,modify_sh_ver,average,lower_limit,update_time,create_time,client_data_id,upper_limit,client_data_ver,is_outlier,pplib_version,time_offset,deviceuuid,comment,pkg_name,end_time,datauuid
63070031,2026-01-30 00:20:00.000,,f733072a-4d8a-447b-9d95-f9cfd49da61b.binning_data.json,63070031,16.223886,15.485257,2026-01-30 06:38:21.819,2026-01-30 06:38:21.819,,15.622813,,1,1.01.04,UTC+0100,VhFspb+oN4,,com.sec.android.app.shealth,2026-01-30 06:13:00.000,f733072a-4d8a-447b-9d95-f9cfd49da61b,
63070031,2026-01-31 01:48:00.000,,fd935a10-5478-453e-9081-6d6c94969caa.binning_data.json,63070031,15.436048,15.474595,2026-01-31 09:28:45.970,2026-01-31 09:28:45.970,,15.598025,,1,1.01.04,UTC+0100,VhFspb+oN4,,com.sec.android.app.shealth,2026-01-31 09:13:00.000,fd935a10-5478-453e-9081-6d6c94969caa,
63070031,2026-02-01 02:23:00.000,,f3fabf49-4ffe-4e4c-9e0b-9b5156d6d02b.binning_data.json,63070031,16.087343,15.474595,2026-02-01 08:24:50.265,2026-02-01 08:24:50.265,,15.598025,,1,1.01.04,UTC+0100,VhFspb+oN4,,com.sec.android.app.shealth,2026-02-01 08:00:00.000,f3fabf49-4ffe-4e4c-9e0b-9b5156d6d02b,
63070031,2026-02-02 01:27:00.000,,42381976-2a61-4891-84f4-ebf3c8a8725c.binning_data.json,63070031,15.773616,15.474595,2026-02-02 10:41:14.550,2026-02-02 10:41:14.550,,15.598025,,1,1.01.04,UTC+0100,VhFspb+oN4,,com.sec.android.app.shealth,2026-02-02 10:11:00.000,42381976-2a61-4891-84f4-ebf3c8a8725c,
63070031,2026-02-03 01:06:00.000,,1fcb3673-df11-44a2-b054-ac5efc94c471.binning_data.json,63070031,15.724665,15.476735,2026-02-03 07:23:44.537,2026-02-03 07:23:44.537,,15.556506,,1,1.01.04,UTC+0100,VhFspb+oN4,,com.sec.android.app.shealth,2026-02-03 06:57:00.000,1fcb3673-df11-44a2-b054-ac5efc94c471,
63070031,2026-02-04 01:02:00.000,,fd005f6a-69cf-4b93-9cc4-b73d4880774c.binning_data.json,63070031,15.668019,15.476735,2026-02-04 08:43:43.838,2026-02-04 08:43:43.838,,15.556506,,1,1.01.04,UTC+0100,VhFspb+oN4,,com.sec.android.app.shealth,2026-02-04 08:28:00.000,fd005f6a-69cf-4b93-9cc4-b73d4880774c,
63070031,2026-02-05 01:25:00.000,,7ccb3eaa-5b06-42a4-813f-e44d5b29dd77.binning_data.json,63070031,15.859999,15.476735,2026-02-05 10:20:03.777,2026-02-05 10:20:03.777,,15.556506,,1,1.01.04,UTC+0100,VhFspb+oN4,,com.sec.android.app.shealth,2026-02-05 10:02:00.000,7ccb3eaa-5b06-42a4-813f-e44d5b29dd77,
63070031,2026-02-06 01:44:00.000,,73c5f990-1c92-4a5e-8f4a-935a3142385f.binning_data.json,63070031,15.692916,15.476735,2026-02-06 09:10:59.865,2026-02-06 09:10:59.865,,15.556506,,1,1.01.04,UTC+0100,VhFspb+oN4,,com.sec.android.app.shealth,2026-02-06 08:55:00.000,73c5f990-1c92-4a5e-8f4a-935a3142385f,
63070031,2026-02-07 02:26:00.000,,d7040df1-d525-4ed3-b421-49bb4e87cdc0.binning_data.json,63070031,15.7227545,15.508363,2026-02-07 09:02:15.872,2026-02-07 09:02:15.872,,15.6987295,,1,1.01.04,UTC+0100,VhFspb+oN4,,com.sec.android.app.shealth,2026-02-07 08:32:00.000,d7040df1-d525-4ed3-b421-49bb4e87cdc0,
63070031,2026-02-08 02:03:00.000,,124d8e0d-1524-4fee-b79e-b46e5d0a39ce.binning_data.json,63070031,15.607261,15.526777,2026-02-08 08:58:10.101,2026-02-08 08:58:10.101,,15.624838,,0,1.01.04,UTC+0100,VhFspb+oN4,,com.sec.android.app.shealth,2026-02-08 08:33:00.000,124d8e0d-1524-4fee-b79e-b46e5d0a39ce,
63070031,2026-02-10 02:58:00.000,,7f9dea1a-394f-4ef2-9139-f14b15f3848b.binning_data.json,63070031,15.565231,15.53027,2026-02-10 09:58:56.715,2026-02-10 09:58:56.715,,15.615601,,0,1.01.04,UTC+0100,VhFspb+oN4,,com.sec.android.app.shealth,2026-02-10 09:28:00.000,7f9dea1a-394f-4ef2-9139-f14b15f3848b,
63070031,2026-02-11 01:47:00.000,,e151fbc3-7490-416e-a9c8-99e9bebce463.binning_data.json,63070031,14.738126,14.864076,2026-02-11 10:25:05.221,2026-02-11 10:25:05.221,,15.793614,,1,1.01.04,UTC+0100,VhFspb+oN4,,com.sec.android.app.shealth,2026-02-11 10:15:00.000,e151fbc3-7490-416e-a9c8-99e9bebce463,
63070031,2026-02-12 03:05:00.000,,9a767e6e-7c67-4e7a-83c2-6f1de8430b3c.binning_data.json,63070031,15.254265,15.309251,2026-02-12 11:36:47.361,2026-02-12 11:36:47.361,,15.675139,,1,1.01.04,UTC+0100,VhFspb+oN4,,com.sec.android.app.shealth,2026-02-12 11:11:00.000,9a767e6e-7c67-4e7a-83c2-6f1de8430b3c,
63070031,2026-02-13 00:30:00.000,,f4ad83fd-6093-4c35-98d3-b9b4f921e27c.binning_data.json,63070031,15.661917,15.565332,2026-02-13 08:26:24.582,2026-02-13 08:26:24.582,,15.653086,,1,1.01.04,UTC+0100,VhFspb+oN4,,com.sec.android.app.shealth,2026-02-13 08:01:00.000,f4ad83fd-6093-4c35-98d3-b9b4f921e27c,
63070031,2026-02-14 00:45:00.000,,510cd014-8c74-46af-9f60-aa4d583330b4.binning_data.json,63070031,15.371756,15.4107685,2026-02-14 08:05:58.474,2026-02-14 08:05:58.474,,15.6493435,,1,1.01.04,UTC+0100,VhFspb+oN4,,com.sec.android.app.shealth,2026-02-14 07:38:00.000,510cd014-8c74-46af-9f60-aa4d583330b4,
63070031,2026-02-16 02:53:00.000,,e678e770-3f4c-4cc1-a7d5-c20cc91305c5.binning_data.json,63070031,15.317969,15.359356,2026-02-16 11:13:19.307,2026-02-16 11:13:19.307,,15.657064,,1,1.01.04,UTC+0100,VhFspb+oN4,,com.sec.android.app.shealth,2026-02-16 10:48:00.000,e678e770-3f4c-4cc1-a7d5-c20cc91305c5,
63070031,2026-02-17 01:49:00.000,,6a1d96d1-c8dc-4625-8635-f6e71d72fe80.binning_data.json,63070031,15.67845,15.5617695,2026-02-17 09:28:02.254,2026-02-17 09:28:02.254,,15.6659775,,1,1.01.04,UTC+0100,VhFspb+oN4,,com.sec.android.app.shealth,2026-02-17 09:01:00.000,6a1d96d1-c8dc-4625-8635-f6e71d72fe80,
63070031,2026-02-18 02:15:00.000,,1198c09c-b050-4766-adea-a8a301e40542.binning_data.json,63070031,15.50204,15.514043,2026-02-18 09:42:45.852,2026-02-18 09:42:45.852,,15.615821,,1,1.01.04,UTC+0100,VhFspb+oN4,,com.sec.android.app.shealth,2026-02-18 09:41:00.000,1198c09c-b050-4766-adea-a8a301e40542,
63070031,2026-02-19 01:57:00.000,,02cea7c1-b483-489e-9482-df6e90dac6da.binning_data.json,63070031,15.641372,15.570537,2026-02-19 10:36:52.316,2026-02-19 10:36:52.316,,15.639155,,1,1.01.04,UTC+0100,VhFspb+oN4,,com.sec.android.app.shealth,2026-02-19 10:06:00.000,02cea7c1-b483-489e-9482-df6e90dac6da,
63070031,2026-02-20 02:51:00.000,,33dd45ce-38e8-48ad-a0b1-14d9be000d5d.binning_data.json,63070031,14.797138,14.977106,2026-02-20 08:51:00.475,2026-02-20 08:51:00.475,,15.836094,,1,1.01.04,UTC+0100,VhFspb+oN4,,com.sec.android.app.shealth,2026-02-20 08:32:00.000,33dd45ce-38e8-48ad-a0b1-14d9be000d5d,
63070031,2026-02-22 03:03:00.000,,4ae1ba67-84e1-4faf-ac7c-3643876a7535.binning_data.json,63070031,15.539279,15.54292,2026-02-22 09:54:38.481,2026-02-22 09:54:38.481,,15.608937,,1,1.01.04,UTC+0100,VhFspb+oN4,,com.sec.android.app.shealth,2026-02-22 09:30:00.000,4ae1ba67-84e1-4faf-ac7c-3643876a7535,
63070031,2026-02-24 01:32:00.000,,3222e75e-54cd-44f3-aefe-5d8be0287425.binning_data.json,63070031,15.080887,15.152353,2026-02-24 06:35:23.285,2026-02-24 06:35:23.285,,15.756439,,1,1.01.04,UTC+0100,VhFspb+oN4,,com.sec.android.app.shealth,2026-02-24 06:30:00.000,3222e75e-54cd-44f3-aefe-5d8be0287425,
63070031,2026-02-24 07:14:00.000,,e1870891-9e93-4c42-b5e5-fbc156c94ccb.binning_data.json,63070031,15.757655,15.490803,2026-02-24 09:11:51.365,2026-02-24 09:11:51.365,,15.718754,,1,1.01.04,UTC+0100,VhFspb+oN4,,com.sec.android.app.shealth,2026-02-24 09:00:00.000,e1870891-9e93-4c42-b5e5-fbc156c94ccb,
63070031,2026-02-25 02:12:00.000,,6ee388ce-3d71-437d-838d-3b319b0ed8a5.binning_data.json,63070031,15.196685,15.226801,2026-02-25 09:03:50.936,2026-02-25 09:03:50.936,,15.687908,,1,1.01.04,UTC+0100,VhFspb+oN4,,com.sec.android.app.shealth,2026-02-25 08:47:00.000,6ee388ce-3d71-437d-838d-3b319b0ed8a5,
63070031,2026-02-26 02:33:00.000,,7f18ab2f-fd32-4075-a6df-1631b4c6dd3e.binning_data.json,63070031,16.032785,15.481183,2026-02-26 10:30:15.061,2026-02-26 10:30:15.061,,16.00982,,1,1.01.04,UTC+0100,VhFspb+oN4,,com.sec.android.app.shealth,2026-02-26 10:05:00.000,7f18ab2f-fd32-4075-a6df-1631b4c6dd3e,
63070031,2026-03-01 02:56:00.000,,e7f14914-e379-4712-8af8-c35fda531d88.binning_data.json,63070031,15.088532,15.136675,2026-03-01 09:29:12.447,2026-03-01 09:29:12.447,,15.72541,,1,1.01.04,UTC+0100,VhFspb+oN4,,com.sec.android.app.shealth,2026-03-01 09:14:00.000,e7f14914-e379-4712-8af8-c35fda531d88,
63070031,2026-03-02 00:41:00.000,,f51d5491-c58a-4244-bbc6-e5ef37d457c9.binning_data.json,63070031,15.837665,15.459487,2026-03-02 03:04:33.354,2026-03-02 03:04:33.354,,15.782855,,1,1.01.04,UTC+0100,VhFspb+oN4,,com.sec.android.app.shealth,2026-03-02 02:59:00.000,f51d5491-c58a-4244-bbc6-e5ef37d457c9,
63070031,2026-03-02 03:23:00.000,,6b36bb62-2089-46cd-b343-690b75bd0091.binning_data.json,63070031,15.463752,15.482303,2026-03-02 07:26:58.792,2026-03-02 07:26:58.792,,15.637071,,1,1.01.04,UTC+0100,VhFspb+oN4,,com.sec.android.app.shealth,2026-03-02 06:57:00.000,6b36bb62-2089-46cd-b343-690b75bd0091,
63070031,2026-03-03 00:54:00.000,,21a59165-68ff-4a93-b4e3-7fbf07f940aa.binning_data.json,63070031,15.642174,15.564993,2026-03-03 07:46:03.016,2026-03-03 07:46:03.016,,15.643646,,0,1.01.04,UTC+0100,VhFspb+oN4,,com.sec.android.app.shealth,2026-03-03 07:29:00.000,21a59165-68ff-4a93-b4e3-7fbf07f940aa,
63100571,2026-03-04 00:17:00.000,,70fddb12-a492-462f-97bb-c384e33c72ea.binning_data.json,63100571,15.12715,15.20339,2026-03-04 08:35:13.249,2026-03-04 08:35:13.249,,15.727425,,1,1.01.04,UTC+0100,VhFspb+oN4,,com.sec.android.app.shealth,2026-03-04 08:30:00.000,70fddb12-a492-462f-97bb-c384e33c72ea,
63100571,2026-03-04 23:40:00.000,,241e134e-789c-49cd-a5e8-89a58b036729.binning_data.json,63100571,14.924221,15.089018,2026-03-05 05:14:36.966,2026-03-05 05:14:36.966,,15.831783,,1,1.01.04,UTC+0100,VhFspb+oN4,,com.sec.android.app.shealth,2026-03-05 05:03:00.000,241e134e-789c-49cd-a5e8-89a58b036729,
63100571,2026-03-06 00:28:00.000,,594b3092-057c-44ca-b39e-e595a519340c.binning_data.json,63100571,15.389724,15.433402,2026-03-06 06:35:06.296,2026-03-06 06:35:06.296,,15.676257,,1,1.01.04,UTC+0100,VhFspb+oN4,,com.sec.android.app.shealth,2026-03-06 06:34:00.000,594b3092-057c-44ca-b39e-e595a519340c,
63100571,2026-03-08 00:12:00.000,,3ff530ce-a191-4f4c-b532-dc1dccf81ab1.binning_data.json,63100571,15.658147,15.572652,2026-03-08 08:11:18.323,2026-03-08 08:11:18.323,,15.674134,,0,1.01.04,UTC+0100,VhFspb+oN4,,com.sec.android.app.shealth,2026-03-08 07:46:00.000,3ff530ce-a191-4f4c-b532-dc1dccf81ab1,
63100571,2026-03-08 23:19:00.000,,7d3cc401-1b8d-4881-825a-8a2bda60f893.binning_data.json,63100571,15.67582,15.583509,2026-03-09 06:17:57.427,2026-03-09 06:17:57.427,,15.689014,,0,1.01.04,UTC+0100,VhFspb+oN4,,com.sec.android.app.shealth,2026-03-09 06:02:00.000,7d3cc401-1b8d-4881-825a-8a2bda60f893,
63100571,2026-03-09 23:48:00.000,,64e015ec-9114-4a4d-9c0a-45acf521667e.binning_data.json,63100571,15.462351,15.498506,2026-03-10 07:53:05.372,2026-03-10 07:53:05.372,,15.713346,,1,1.01.04,UTC+0100,VhFspb+oN4,,com.sec.android.app.shealth,2026-03-10 07:30:00.000,64e015ec-9114-4a4d-9c0a-45acf521667e,
63100571,2026-03-11 00:19:00.000,,c8fbe6c0-ebaf-4dfe-8908-074dc479518d.binning_data.json,63100571,15.752812,15.631035,2026-03-11 08:14:21.138,2026-03-11 08:14:21.138,,15.737263,,1,1.01.04,UTC+0100,VhFspb+oN4,,com.sec.android.app.shealth,2026-03-11 07:50:00.000,c8fbe6c0-ebaf-4dfe-8908-074dc479518d,
63100571,2026-03-11 23:18:00.000,,46225cdd-4793-4e10-a2d9-1d481befdc0e.binning_data.json,63100571,15.029876,15.165165,2026-03-12 06:20:21.933,2026-03-12 06:20:21.933,,15.84664,,1,1.01.04,UTC+0100,VhFspb+oN4,,com.sec.android.app.shealth,2026-03-12 06:11:00.000,46225cdd-4793-4e10-a2d9-1d481befdc0e,
63100571,2026-03-12 22:06:00.000,,5ed86ffd-08cc-4eda-8853-b676155c551c.binning_data.json,63100571,15.596546,15.604217,2026-03-13 06:49:59.420,2026-03-13 06:49:59.420,,15.677981,,1,1.01.04,UTC+0100,VhFspb+oN4,,com.sec.android.app.shealth,2026-03-13 06:44:00.000,5ed86ffd-08cc-4eda-8853-b676155c551c,
63100571,2026-03-13 23:38:00.000,,5da059fa-161a-438c-9532-cb7c7dcdf806.binning_data.json,63100571,15.778606,15.622175,2026-03-14 06:46:23.776,2026-03-14 06:46:23.776,,15.755329,,1,1.01.04,UTC+0100,VhFspb+oN4,,com.sec.android.app.shealth,2026-03-14 06:20:00.000,5da059fa-161a-438c-9532-cb7c7dcdf806,
63100571,2026-03-15 00:48:00.000,,2d908061-141e-4a84-bef1-b54b2d2b876c.binning_data.json,63100571,15.674033,15.644861,2026-03-15 06:22:57.587,2026-03-15 06:22:57.587,,15.678961,,0,1.01.04,UTC+0100,VhFspb+oN4,,com.sec.android.app.shealth,2026-03-15 05:57:00.000,2d908061-141e-4a84-bef1-b54b2d2b876c,
63100571,2026-03-15 06:19:00.000,,687b60e9-8f79-4241-aea5-ea9cd45a8635.binning_data.json,63100571,15.053693,15.262429,2026-03-15 08:06:36.578,2026-03-15 08:06:36.578,,15.974256,,1,1.01.04,UTC+0100,VhFspb+oN4,,com.sec.android.app.shealth,2026-03-15 07:48:00.000,687b60e9-8f79-4241-aea5-ea9cd45a8635,
63100571,2026-03-16 01:05:00.000,,69f99dd3-1a2a-4f8c-b186-ec4730fd676b.binning_data.json,63100571,15.572089,15.594054,2026-03-16 08:44:05.985,2026-03-16 08:44:05.985,,15.689717,,1,1.01.04,UTC+0100,VhFspb+oN4,,com.sec.android.app.shealth,2026-03-16 08:18:00.000,69f99dd3-1a2a-4f8c-b186-ec4730fd676b,
63100571,2026-03-17 00:45:00.000,,7aca8502-844f-4b4a-83e0-2e084aff0bdc.binning_data.json,63100571,15.080447,15.245898,2026-03-17 08:01:01.884,2026-03-17 08:01:01.884,,15.829186,,1,1.01.04,UTC+0100,VhFspb+oN4,,com.sec.android.app.shealth,2026-03-17 07:35:00.000,7aca8502-844f-4b4a-83e0-2e084aff0bdc,
